company_id,year,broad_sector,market_cap_crore,enterprise_value_crore,pe_ratio,pb_ratio,ev_ebitda,dividend_yield_pct,free_cash_flow_cr,fcf_yield_pct,sector_median_pe,pe_vs_sector_pct,flag
SBIN,2019,Financials,1482417.4,1684030.56,28.31,2.13,24.87,1.59,,,43.585,64.95353906160376,Discount
SBIN,2023,Financials,2664457.97,3336018.79,72.12,7.09,35.08,0.46,,,43.585,165.46977171045086,Caution
SHREECEM,2020,Materials,1370108.42,1775340.62,67.14,8.03,17.84,3.07,,,39.885,168.33396013538925,Caution
SHREECEM,2022,Materials,1932061.03,1830555.08,25.68,0.89,5.28,1.01,,,39.885,64.38510718315158,Discount
SHREECEM,2024,Materials,3154358.33,2911084.5,25.87,1.21,26.58,3.2,,,39.885,64.86147674564373,Discount
SHRIRAMFIN,2019,Financials,594898.99,643160.23,79.88,0.51,8.83,1.36,,,43.585,183.27406217735458,Caution
SHRIRAMFIN,2020,Financials,513251.36,622540.94,11.8,11.36,6.84,1.14,,,43.585,27.07353447286911,Discount
SHRIRAMFIN,2022,Financials,816109.58,830906.79,27.14,10.02,18.67,0.61,,,43.585,62.26912928759894,Discount
SHRIRAMFIN,2024,Financials,868933.47,1098024.4,68.53,7.91,28.82,1.86,,,43.585,157.23299300217965,Caution
SIEMENS,2019,Industrials,951918.38,1022262.14,23.09,1.05,25.6,3.89,,,48.83,47.28650419823879,Discount
SIEMENS,2021,Industrials,911257.72,1118554.17,10.54,5.57,28.22,0.59,,,48.83,21.585091132500512,Discount
SIEMENS,2022,Industrials,882073.22,982803.39,76.63,4.67,22.06,1.8,,,48.83,156.93221380298996,Caution
SIEMENS,2024,Industrials,1191331.95,1268446.56,33.32,9.25,30.88,3.69,,,48.83,68.23673970919518,Discount
SUNPHARMA,2019,Healthcare,758612.89,960774.91,74.3,10.71,27.29,2.39,,,37.955,195.75813463311817,Caution
SUNPHARMA,2021,Healthcare,794888.64,726981.85,12.16,2.14,10.38,4.45,,,37.955,32.037939665393225,Discount
SUNPHARMA,2022,Healthcare,812572.94,826215.51,11.76,9.71,27.83,0.79,,,37.955,30.98406007113687,Discount
SUNPHARMA,2023,Healthcare,1064162.39,1298488.21,24.58,7.54,21.04,1.57,,,37.955,64.76090106705308,Discount
TATACONSUM,2019,Consumer Staples,298527.54,342447.92,20.52,1.59,19.93,0.99,,,37.735,54.37922353252949,Discount
TATACONSUM,2020,Consumer Staples,307664.97,308860.07,14.67,8.63,5.95,4.35,,,37.735,38.876374718431165,Discount
TATACONSUM,2021,Consumer Staples,314022.94,369938.81,66.35,4.55,31.21,3.75,,,37.735,175.83145620776466,Caution
TATACONSUM,2022,Consumer Staples,304809.07,395336.72,9.49,3.65,32.3,0.87,,,37.735,25.149065853981718,Discount
TATACONSUM,2023,Consumer Staples,365505.69,454035.61,77.06,7.38,38.99,1.85,,,37.735,204.21359480588313,Caution
TATAMOTORS,2019,Consumer Discretionary,1047137.5,1151780.53,26.23,11.5,16.82,3.67,,,42.5,61.71764705882353,Discount
TATAMOTORS,2020,Consumer Discretionary,919827.57,950063.39,14.79,1.74,28.04,1.73,,,42.5,34.8,Discount
TATAMOTORS,2021,Consumer Discretionary,1182658.61,1308685.14,29.26,10.95,26.84,3.6,,,42.5,68.84705882352942,Discount
TATAMOTORS,2024,Consumer Discretionary,1504106.64,1588737.42,67.07,0.93,15.35,3.65,,,42.5,157.81176470588235,Caution
TATAPOWER,2019,Energy,1458746.25,1831481.73,22.32,3.71,34.62,4.06,,,41.495,53.789613206410415,Discount
TATAPOWER,2020,Energy,1402442.85,1295478.08,14.5,4.29,31.65,2.29,,,41.495,34.94396915290999,Discount
TATAPOWER,2021,Energy,1511545.08,1713572.11,72.1,1.81,29.32,4.17,,,41.495,173.75587420171104,Caution
TATAPOWER,2023,Energy,1592398.68,1769432.81,24.7,10.29,14.32,1.75,,,41.495,59.52524400530185,Discount
TATAPOWER,2024,Energy,1647269.48,1925345.06,14.5,3.48,12.02,0.49,,,41.495,34.94396915290999,Discount
TATASTEEL,2020,Materials,339775.94,396643.74,73.73,10.62,12.63,1.42,,,39.885,184.85646232919646,Caution
TATASTEEL,2023,Materials,320309.06,388401.17,19.23,3.0,34.08,2.75,,,39.885,48.213614140654386,Discount
TCS,2021,Information Technology,351038.19,381848.36,79.57,11.14,23.13,3.62,,,49.555,160.56906467561294,Caution
TCS,2023,Information Technology,405916.42,410957.48,8.74,13.8,29.01,3.1,,,49.555,17.636969024316418,Discount
TCS,2024,Information Technology,461188.15,542230.13,78.69,6.08,29.94,1.62,,,49.555,158.79326001412574,Caution
TECHM,2019,Information Technology,1639903.22,2067764.75,8.39,4.82,9.69,2.04,,,49.555,16.930683079406723,Discount
TITAN,2020,Consumer Discretionary,1301076.74,1556937.57,18.73,5.89,35.46,4.25,,,42.5,44.07058823529412,Discount
TITAN,2021,Consumer Discretionary,1401305.03,1305744.95,26.55,3.88,13.36,2.22,,,42.5,62.47058823529412,Discount
TITAN,2022,Consumer Discretionary,1599747.79,1518166.79,72.03,9.49,25.9,4.44,,,42.5,169.4823529411765,Caution
TITAN,2023,Consumer Discretionary,1862221.59,2367970.55,28.61,3.98,23.08,2.29,,,42.5,67.31764705882352,Discount
TITAN,2024,Consumer Discretionary,1793769.72,2116401.21,10.13,10.51,21.0,3.1,,,42.5,23.83529411764706,Discount
TORNTPHARM,2019,Healthcare,961478.14,994047.23,78.75,1.44,28.93,2.04,,,37.955,207.48254511922016,Caution
TORNTPHARM,2020,Healthcare,1212490.1,1474201.75,65.62,1.87,33.78,0.96,,,37.955,172.88894743775523,Caution
TRENT,2019,Consumer Discretionary,709354.25,819010.58,70.85,12.21,27.83,3.78,,,42.5,166.70588235294116,Caution
TRENT,2021,Consumer Discretionary,700098.06,798656.79,78.02,14.33,12.95,1.37,,,42.5,183.57647058823528,Caution
TRENT,2022,Consumer Discretionary,607706.78,643881.28,68.1,13.78,13.28,1.2,,,42.5,160.23529411764704,Caution
TRENT,2023,Consumer Discretionary,583656.73,607027.17,65.94,9.88,32.51,2.62,,,42.5,155.1529411764706,Caution
TRENT,2024,Consumer Discretionary,571322.04,566293.08,8.65,11.82,34.65,3.46,,,42.5,20.35294117647059,Discount
TVSMOTOR,2019,Consumer Discretionary,143093.33,131403.61,15.6,6.89,21.67,3.67,,,42.5,36.705882352941174,Discount
TVSMOTOR,2020,Consumer Discretionary,170247.22,163663.43,24.28,4.64,9.33,1.29,,,42.5,57.129411764705885,Discount
TVSMOTOR,2021,Consumer Discretionary,206731.04,206020.01,68.15,7.31,16.3,1.86,,,42.5,160.3529411764706,Caution
TVSMOTOR,2022,Consumer Discretionary,249058.89,275637.72,8.52,13.87,7.31,4.22,,,42.5,20.047058823529408,Discount
